[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
         -1.84680045e-02,  -1.75673724e-02,   5.36593317e-02,
         -9.95023413e-04,   7.62785336e-03,  -1.16278977e-02,
         -5.03231679e-02,   7.68739131e-04,   6.47964297e-02,
          9.85840037e-02,  -6.07373814e-02,  -2.32785742e-02,
         -1.14510067e-01,  -7.03796412e-02,   4.28946770e-02,
         -6.29691706e-02,   8.01611573e-02,  -8.50873014e-02,
          5.57243618e-03,  -7.27012415e-02,  -6.43448105e-02,
         -4.21154349e-02,  -1.40030071e-01,  -1.05338391e-01,
         -1.67812551e-02,   4.01306134e-02,   3.78010829e-03,
          9.27298614e-02,  -4.35138807e-02,  -3.92000287e-02,
          5.78414483e-02,   4.45147876e-04,   3.35832175e-02,
          4.00863057e-02,   5.41008009e-04,  -1.02992108e-02,
          2.82038847e-03,   1.29218517e-01,  -5.03173530e-02,
          2.30810621e-02,   2.98583751e-02,   1.61000248e-02,
         -7.55353560e-02,  -1.26979548e-01,   2.11658028e-02,
          4.21121877e-02,   3.20869801e-02,  -7.53377600e-02,
          7.28363545e-02,   5.01670074e-02,  -5.93317322e-02,
          5.21962988e-02,   4.46474638e-02,   8.57206837e-04,
         -2.81807639e-02,   2.76333875e-02,  -8.00967693e-02,
         -4.79356606e-03,   4.06703159e-02,   3.87622364e-02,
         -1.28828940e-01,  -6.94363517e-02,   2.42236488e-02,
          1.15451838e-02,  -6.96340472e-02,  -1.02922310e-01,
         -1.32536379e-01,   7.10778094e-02,   1.18993614e-02,
          1.01801033e-02,   9.67730771e-02,   1.38588189e-02,
         -1.11695993e-01,  -9.75364653e-02,  -5.56671006e-02,
          8.11510323e-02,  -1.27289969e-01,   1.08590733e-01,
         -7.33789273e-02,  -6.85852102e-02,  -5.40823711e-02,
          8.43049787e-02,   3.42541382e-02,   4.85049241e-02,
          1.33799852e-01,   6.38704988e-02,  -1.19416577e-01,
         -5.84883842e-02,   3.88739558e-02,   6.06526544e-02,
         -1.01018533e-01,   2.30492556e-03,  -2.59053983e-04,
          1.54054804e-02,  -7.04634303e-04,   1.22862352e-02,
         -5.77166085e-03,   2.97678551e-02,  -4.12584809e-02,
         -2.72219872e-02,  -1.37907333e-01,  -9.03559454e-02,
          1.19239121e-01,   1.32257173e-01,  -1.22016481e-01,
          1.16541458e-01,   5.05882685e-02,  -2.85409108e-02,
         -5.58544655e-02,  -1.47600370e-02,   6.00504401e-02,
         -9.37622435e-03,   1.38079843e-01,   7.80261706e-02,
          3.69966583e-02,  -2.67050421e-02,   7.76780899e-02,
         -6.88755931e-02,  -3.76949827e-02,  -7.90243778e-02,
         -6.43304001e-02,   3.62228026e-02,   4.02271551e-02,
          1.23148101e-02,  -6.92678226e-02,   1.67761151e-02,
         -3.76058998e-02,   4.15135971e-02,   8.85834985e-02,
         -7.34353750e-03,   3.30720265e-02,   1.26393833e-01,
          3.44140151e-02,  -2.86798938e-02,   5.43875482e-02,
          3.08409732e-02,  -6.02746287e-02,  -7.28036479e-02,
         -9.08845512e-02,   1.11874912e-01,  -2.79464979e-02,
         -2.27139620e-02,  -7.94551999e-02,  -1.14800937e-01,
         -3.86456180e-02,  -1.27155223e-02,   2.98681524e-02,
         -2.39293008e-02,   1.04388526e-01,   1.42728709e-02,
         -6.11285811e-03,   3.30948917e-04,   1.25700194e-01,
         -6.79967281e-02,   4.91815467e-02,   4.38712180e-02,
         -4.53983486e-02,  -7.83606734e-02,  -2.17201176e-03,
         -6.17206294e-02,   1.56606625e-01,   1.28711099e-01,
         -7.43358436e-02,  -2.15456081e-02,  -8.65997448e-02,
         -5.55628042e-02,  -1.94603844e-02,  -5.08810184e-02,
         -1.33162538e-01,  -1.07903835e-02,  -4.72961907e-03,
         -4.71845392e-02,  -3.70533687e-02,   6.00178207e-03,
         -7.49631540e-02,   5.15895874e-02,  -5.24442086e-04,
          1.17673758e-01,   5.77725891e-02,   3.74244793e-03,
          1.02313911e-02,  -1.31257256e-01,  -4.20481679e-02,
         -3.96952294e-02,   1.17064923e-01,   3.77544692e-02,
         -3.53746244e-02,  -8.64442772e-02,   2.79944793e-02,
          2.80725413e-02,   5.79480317e-02,   2.99865184e-02,
          1.22011251e-01,   7.90417349e-02,   5.56119164e-02,
          1.98151299e-02,   5.80864058e-02,  -7.12754681e-02,
          6.65642855e-02,  -1.75105607e-02,   5.66106756e-02,
         -5.13738067e-03,   3.99736906e-02,  -3.87429969e-02,
          8.07807646e-02,  -6.77427062e-02,   1.64303963e-02,
          6.14050631e-02,  -4.52617130e-02,   5.88573916e-02,
          8.82685266e-03,   6.22720014e-02,   1.87017762e-02,
         -9.77080672e-02,   1.11769352e-01,   2.91995297e-02,
         -2.27806759e-02,   5.41055200e-02,  -1.35027976e-01,
         -4.81751247e-02,  -8.33892552e-02,   1.36477041e-01,
         -5.69252388e-02,  -2.61183070e-02,   4.36523882e-02,
          4.59833046e-02,  -4.37624038e-02,   3.71830031e-02,
          1.10233334e-01,  -5.41684607e-02,  -1.02392758e-02,
         -4.62944334e-02,  -6.33359763e-02,  -1.16197398e-02,
         -7.06229045e-02,   6.32189865e-02,  -1.13387546e-02,
         -8.54532679e-02,   5.89764815e-03,  -4.88402263e-02,
          2.99788041e-02,  -4.23693669e-03,   6.98435632e-02,
         -2.76001140e-02,   1.87769439e-02,   3.64574514e-03,
         -8.12510627e-02,  -1.25811871e-01,  -1.15857233e-02,
         -3.21327337e-02,  -1.00604512e-01,   7.82204202e-04,
          1.29476598e-02,  -4.38426529e-03,   1.09314014e-02,
         -9.90988819e-02,  -4.86640530e-02,  -2.37369435e-02,
         -2.69110119e-02,   9.98694540e-02,  -4.08350168e-02,
         -1.30264554e-01,  -1.01357495e-02,  -3.36573368e-03,
          1.17153922e-02,  -4.36908962e-02,   9.40380690e-02,
          5.32145639e-02,  -5.20473737e-02,  -9.25766672e-02,
         -5.36432889e-02,  -7.49676471e-02,  -8.63743853e-02,
         -4.14684078e-03,   5.87634860e-02,  -8.25305142e-02,
          1.87161603e-02,   8.64900200e-02,  -5.98015890e-03,
         -3.41632365e-02,   3.26025698e-02,  -7.42691371e-02,
         -2.97801606e-02,   4.20920247e-02,  -1.13045393e-01,
          1.50629803e-02,  -4.95191031e-02,   1.69056350e-02,
         -1.98289979e-02,  -1.08455586e-01,   9.61317858e-02,
         -8.89841620e-02,  -1.02509940e-01,   1.05853191e-02,
         -5.81415280e-02,  -3.06925875e-02,  -1.83520684e-02,
          9.77417651e-02,  -1.21766219e-01,   1.82183198e-02,
         -4.74989247e-02,   1.05881384e-01,   5.15081607e-02,
         -1.17066603e-01,  -1.00727973e-01,  -1.31283271e-01,
          1.01636000e-01,  -1.56637531e-02,   7.21850845e-02,
         -4.18718337e-02,   1.48355311e-01,   1.45672940e-01,
         -4.79773043e-02,  -2.23559533e-02,   1.92363100e-02,
         -7.68607144e-02,   9.85072702e-02,  -8.57448668e-02,
          7.02292977e-02,   8.19533227e-02,  -1.34219839e-01,
         -2.89852528e-02,  -2.17424422e-02,   2.70696339e-02,
         -2.49396877e-02,   3.35860199e-02,  -3.36812295e-02,
         -5.46650209e-02,  -4.60981000e-02,   6.90705100e-02,
          7.40345033e-02,  -5.54005248e-02,  -8.45011215e-03,
          6.29973258e-03,  -3.03747465e-02,   9.53682848e-04,
          3.51099218e-02,   3.47214893e-02,   7.31176861e-02,
         -1.35413626e-01,  -1.07400596e-02,   4.55446128e-03,
         -3.39193513e-02,  -5.49781145e-02,  -1.10858069e-01,
          1.24574044e-01,  -3.83678218e-02,  -2.76784545e-02,
         -8.12392910e-02,  -3.24398118e-03,  -5.15921238e-02,
         -1.20181388e-01,   5.91543654e-02,   4.89585440e-02,
         -5.22046215e-02,  -1.14530653e-01,   1.00465388e-01,
         -6.50080860e-02,   9.54550167e-02,  -2.51637983e-02,
          1.34380379e-01],
       [ -8.71049136e-02,  -5.00193530e-02,   3.15617102e-02,
         -1.36699109e-01,   4.59968713e-02,   6.07131761e-03,
         -1.24294552e-01,   8.07703150e-03,  -6.50336573e-02,
          8.94570175e-03,  -2.27855340e-02,  -1.01566794e-01,
         -1.06889845e-01,  -1.07336694e-01,   9.79804120e-02,
          1.61208669e-01,   9.00420058e-02,   7.75114228e-03,
          6.02284296e-02,  -1.79829848e-02,   1.92388646e-02,
          5.01468362e-02,   1.14599877e-01,  -7.53519090e-02,
         -1.47644847e-01,   2.90525571e-02,   9.33199919e-02,
          5.12983219e-02,   5.92075207e-02,  -1.81615837e-01,
         -1.17677551e-03,  -1.41555918e-01,  -3.40067032e-02,
          2.15253217e-02,  -1.14989161e-01,   6.02108735e-02,
         -4.26151750e-02,  -1.29240561e-02,  -1.59382765e-01,
         -2.78682228e-03,   8.86475734e-02,   4.66400698e-02,
         -6.96184445e-03,  -1.54162780e-01,  -4.53317881e-02,
         -1.14760287e-01,  -1.37784948e-01,   1.41231283e-02,
         -4.12335656e-02,   1.39175857e-02,   6.46178161e-02,
          3.52795998e-02,  -6.65633214e-02,  -1.36864116e-01,
          4.67543281e-02,   1.11534402e-02,  -2.77552181e-02,
         -4.47835336e-02,   7.08596809e-02,   6.18246250e-02,
         -1.53887993e-01,  -5.42456994e-02,   7.03592633e-02,
         -8.85985972e-02,   9.08297536e-02,   8.73736225e-02,
          5.80729226e-02,   1.17199915e-01,   1.05967449e-01,
          6.21415111e-02,   1.15999627e-02,  -1.04566217e-01,
         -3.99154881e-02,   6.99176626e-02,  -4.43739673e-02,
         -9.50231664e-02,   1.00346731e-01,   8.80220324e-02,
          6.64843387e-02,  -6.38202230e-02,  -1.29948036e-01,
          8.08561237e-02,  -4.81020259e-02,  -8.66321198e-03,
         -6.97361188e-02,   7.43937345e-02,  -1.22679947e-02,
          5.30566577e-02,  -3.79357555e-02,  -2.26692320e-02,
         -8.67571779e-03,   6.65475337e-02,   1.34969993e-01,
          8.11262403e-03,   1.07663611e-01,   2.76120576e-02,
         -5.10904014e-02,  -7.88689972e-02,   4.93667745e-02,
          8.06312340e-02,   1.59772567e-02,   3.04953433e-02,
         -1.45696633e-01,  -8.02143372e-02,   5.99748910e-02,
          5.09080836e-02,  -8.46297350e-02,   5.08877155e-02,
          3.36830553e-02,  -5.56958736e-02,  -2.75453833e-02,
         -2.46722186e-02,   1.74918601e-02,  -4.08494912e-02,
         -7.98052217e-02,  -2.90836322e-02,  -6.60768408e-02,
         -3.48964987e-02,   6.98610965e-02,   6.61299194e-02,
         -2.19951742e-02,  -2.32237203e-02,   1.52938432e-01,
         -2.30369832e-02,  -6.55608597e-02,  -4.81439887e-02,
         -5.02494686e-03,   2.07414989e-02,   8.51289594e-03,
          4.81806374e-02,   6.66642692e-02,  -6.66211066e-02,
          5.27813085e-03,  -6.00215380e-02,   6.25591203e-03,
          8.03425918e-02,   4.28181133e-02,   5.92396148e-02,
          9.49813240e-02,  -8.47146309e-02,  -1.08472135e-01,
          2.82793237e-03,   3.10476060e-03,   6.54885400e-02,
          2.11609002e-02,  -7.87200486e-02,  -9.02646897e-02,
         -2.73436875e-02,   1.37951096e-02,  -1.22006760e-01,
         -1.58569533e-01,   1.15131178e-01,   6.22832128e-02,
          8.71041247e-02,   2.20708114e-02,   3.63021420e-03,
         -3.23046958e-02,   7.88248263e-02,   1.19789217e-01,
          2.31142350e-02,  -1.24547366e-01,  -6.00040321e-02,
         -1.03210124e-01,  -5.92787033e-02,   2.39679092e-02,
          7.37653770e-02,   5.62089754e-02,  -7.60221188e-02,
          7.84545131e-02,   5.69927751e-02,   5.36647795e-02,
          3.52683637e-02,   5.53531216e-02,   5.13884046e-02,
          4.43690355e-02,  -5.52926045e-02,   8.03710865e-02,
          1.63152112e-02,  -8.60729700e-02,   1.66188363e-03,
         -1.31558332e-01,  -4.74568709e-02,  -2.11087642e-02,
         -5.27060781e-02,  -8.87873636e-02,   3.10997334e-02,
         -5.73562662e-02,   7.34338259e-02,   1.14795939e-01,
         -5.62644763e-03,  -2.75292875e-02,   2.61824516e-02,
          8.22551088e-02,   7.18189533e-02,   1.11252804e-01,
          8.60190350e-02,  -3.93128732e-02,  -7.89313549e-02,
         -7.84936024e-02,   1.14581745e-02,  -8.97083541e-02,
         -7.34293046e-02,  -8.12549756e-02,   3.74232173e-02,
          2.86680003e-02,  -1.53685197e-01,   1.18382980e-01,
         -1.11291471e-01,  -3.09419187e-02,   4.32101414e-02,
          2.96035618e-02,   4.94662077e-02,   1.59344681e-02,
          1.13788102e-02,   1.68332698e-02,   1.29252944e-02,
         -3.09845211e-02,  -1.85358818e-02,  -1.46744915e-02,
          6.91115186e-02,  -2.89214412e-02,  -1.22572850e-01,
         -2.98807135e-02,   2.45878615e-02,   1.55244364e-01,
          8.22223433e-02,  -3.41110255e-03,   8.45974225e-02,
          5.60480892e-02,  -1.67025674e-01,  -1.25960532e-01,
         -1.05336920e-02,   2.80997183e-02,  -9.45630021e-02,
         -1.30335358e-01,   8.52036067e-02,   3.99357565e-02,
          1.91212607e-02,   3.00223005e-02,  -9.70803072e-03,
          4.90750362e-02,  -8.79848739e-02,  -2.21379146e-02,
          6.15002410e-03,   6.61229970e-02,  -7.13892344e-02,
         -3.91949778e-02,  -5.66119040e-02,   7.67175127e-02,
          9.10758839e-02,   2.44631931e-02,   6.20901567e-02,
          3.00794326e-03,   1.20374427e-02,  -2.00229639e-02,
          6.83957874e-02,  -6.09174551e-02,   7.76776333e-02,
         -8.20501575e-02,   8.54193466e-02,   4.96872378e-02,
          8.42197824e-02,  -1.45810261e-02,   3.06908181e-02,
         -2.43632330e-02,   9.66794872e-02,  -6.23938792e-02,
         -1.40515046e-01,  -1.57883645e-02,   9.48057875e-02,
         -1.11256729e-01,  -1.21750537e-01,  -9.51182264e-03,
         -1.31950343e-01,   1.11584974e-01,  -3.28640456e-02,
          1.06897908e-01,  -1.33947479e-01,   6.44739002e-02,
          1.27030967e-01,   7.10125080e-02,  -1.10331050e-01,
         -1.91576880e-02,   7.39939272e-02,   1.24167291e-01,
          4.85915132e-02,  -4.04427777e-02,   1.40582535e-03,
         -5.82469167e-02,  -3.29019686e-02,  -4.32243063e-02,
         -4.86385388e-02,   1.50428908e-02,   1.17200646e-02,
          9.74074927e-02,   7.71332205e-02,   5.91305708e-03,
         -2.34300891e-02,  -5.13585879e-02,   9.37328242e-02,
         -4.00748980e-02,  -1.88195456e-02,  -1.15163791e-02,
          1.40418289e-01,  -8.85226608e-02,   8.30412369e-03,
         -5.64603171e-02,   6.08721567e-02,   5.19923783e-02,
         -3.75620321e-02,   7.77826421e-02,   1.57311962e-01,
         -7.01157559e-02,   4.83295870e-02,  -7.79769606e-02,
          3.68391299e-02,  -3.42768955e-02,   7.01521061e-02,
         -1.50403962e-02,   8.98778672e-03,   9.99012689e-02,
          8.56953019e-02,   4.44458637e-02,   1.61779360e-01,
         -4.95541653e-02,  -8.92151763e-02,  -1.23360305e-01,
         -1.46838714e-02,  -7.02616160e-03,  -5.48217795e-02,
         -4.11619174e-02,   4.65290997e-02,  -8.47369286e-02,
         -1.20282601e-02,  -2.56439363e-02,   6.53063193e-02,
          8.92341278e-02,   7.34590156e-02,  -8.84168150e-02,
         -1.22798434e-01,  -4.39380258e-02,  -3.12507490e-02,
         -3.53605198e-02,  -5.77891801e-02,   9.00282368e-03,
          8.04979570e-02,   1.31036826e-01,  -3.88839124e-02,
          8.50363323e-02,  -1.22290128e-01,  -5.53189452e-02,
         -7.44362445e-02,  -9.56966178e-02,   3.78382864e-03,
         -1.41452645e-01,  -1.51989192e-01,   2.78009350e-02,
         -5.93376031e-02,   2.34003218e-02,   6.28586056e-02,
          6.13305689e-02,   2.05979930e-02,   6.81548100e-02,
          7.52974855e-02,  -3.05678316e-02,  -3.95705539e-02,
         -1.07137374e-04,  -1.01499287e-01,  -1.40971767e-01,
         -3.52674447e-02,  -4.14877353e-02,   3.62016516e-02,
          3.85408849e-02,   4.23404554e-02,  -1.00288029e-01,
         -3.06532901e-02,  -2.92355072e-03,   7.51828009e-02,
          1.55498511e-01,   1.21835603e-01,   4.79955063e-02,
         -9.50197251e-02,   1.08992011e-01,   6.27381299e-02,
         -1.17262421e-01,  -5.29287315e-02,  -4.08924746e-02,
         -1.77918930e-02,   4.93922870e-02,  -2.83274961e-02,
         -5.16252399e-02,   2.54670528e-02,  -7.92219455e-02,
         -5.52115298e-03,   6.79533613e-02,  -3.09578305e-02,
         -1.16057797e-01,  -1.56438699e-01,  -1.98800999e-02,
          1.75425852e-02],
       [ -5.15088509e-02,   1.29037758e-01,  -1.05933642e-02,
          7.95266618e-02,  -1.04906906e-01,   1.66689227e-02,
          4.38864736e-02,   4.18578061e-02,   1.95266321e-02,
          5.23452396e-02,   7.51740087e-02,   3.18946016e-02,
         -4.32749188e-02,  -2.17551979e-02,  -1.38578538e-01,
         -4.10760088e-02,  -1.02042693e-01,  -4.40483360e-02,
          6.53246278e-02,  -3.57083892e-02,   5.32055379e-02,
         -8.89035562e-02,   4.53422316e-02,   1.01194529e-01,
         -1.32713967e-02,  -1.48478992e-01,   3.00305343e-02,
          5.03361936e-02,   2.37388994e-02,   5.22068485e-02,
         -1.06658600e-01,  -5.66587794e-03,   6.09420565e-02,
         -6.05945551e-02,  -4.19560928e-02,  -3.98893457e-02,
          1.40765821e-02,  -1.44405549e-01,  -5.88559657e-02,
         -4.01117151e-02,   5.55762666e-03,  -4.11525877e-02,
          9.84447000e-02,   2.57863344e-03,   4.93795073e-02,
          3.43659108e-02,   4.08882057e-02,   5.58845111e-02,
         -6.07972382e-02,   7.75869842e-02,   2.82352818e-02,
          3.09112204e-02,   4.24064388e-03,   6.64532539e-02,
          6.46533314e-02,   9.70808574e-04,  -2.76672652e-03,
          4.69958392e-03,  -2.48877362e-02,   5.98890994e-02,
          1.71167010e-02,   2.98740854e-02,   6.18916270e-02,
         -7.63936192e-03,  -2.32643264e-02,   8.75591468e-02,
         -3.54533704e-02,  -1.28294634e-01,  -8.24316428e-02,
         -8.92478877e-03,   5.09700238e-03,  -7.55169164e-03,
         -2.34631852e-02,   7.00734786e-02,  -9.34411090e-05,
          3.68089243e-02,  -3.33800320e-02,  -5.29555257e-02,
          4.36642374e-02,  -1.22133897e-01,  -1.49881980e-02,
         -7.03244400e-02,  -6.79100798e-02,  -9.34393895e-02,
          1.01098138e-01,   4.66723682e-02,  -7.97666059e-02,
         -3.03693891e-02,  -8.56475204e-02,  -1.07967701e-02,
         -1.14928247e-01,  -6.89180126e-02,  -3.86899462e-02,
         -3.90422315e-02,   4.54125091e-02,   1.93724481e-03,
          7.72044333e-02,  -7.80968143e-03,  -8.81567841e-02,
         -5.26725719e-02,  -1.42492981e-01,   3.43187243e-02,
         -2.89155270e-02,   1.08965246e-02,  -7.33337919e-02,
          6.73050412e-02,  -4.83126640e-02,  -5.40180197e-02,
          5.17080016e-02,  -4.84800329e-02,   4.09352138e-02,
          4.37756090e-02,  -6.17692532e-02,   2.63648703e-02,
         -9.32405275e-02,   8.68274188e-02,   3.36499257e-03,
          3.31032331e-02,  -8.43753935e-02,   1.09590592e-01,
          7.32674570e-02,   3.10683882e-02,   1.06343157e-01,
          4.67641680e-02,  -1.98858951e-02,   7.69653117e-02,
         -7.50061036e-02,   1.04840427e-01,  -1.26976605e-01,
          6.83329829e-02,  -5.54922013e-02,   2.63011516e-02,
         -7.92474363e-02,   8.91653147e-02,   1.00153960e-01,
